1,6.97E-17,0.7
2,0.05194768,0.7
3,-0.0675328,0.7
4,-0.1298704,0.7
5,-0.1558446,0.7
6,-0.4207797,0.7
7,-0.6701303,0.7
8,-0.8675328,0.7
9,-0.8051952,0.7
10,-0.7584419,0.7
11,-0.8259746,0.7
12,-0.8727276,0.7
13,-0.8727276,0.7
14,2.45E-17,0.4000005
15,0.01558445,0.7
16,0.02597417,0.7
17,-0.05194768,0.7
18,-0.316883,0.7
19,-0.3792208,0.7
20,-0.5558441,0.7
21,-0.5662336,0.7
22,-0.5090908,0.7
23,-0.2857143,0.7
24,-0.6961038,0.7
25,-0.966234,0.7
26,-0.9974023,0.7
27,-1,0.7
28,-0.9766234,0.7
29,0.3896105,0.7
58,0.01558445,0.2545463
59,0.103896,0.75
60,-0.005194746,0.75
61,-0.1038962,0.75
62,-0.1142857,0.75
63,-0.08311659,0.75
64,0.187013,0.75
65,0.4311692,0.75
66,-0.2285714,0.75
67,-0.09870125,0.75
68,-0.09870125,0.75
69,-0.1662338,0.75
70,-0.1870131,0.75
71,-0.1922078,0.75
72,-0.2077923,0.75
73,-0.2077923,0.75
74,-0.2337662,0.75
75,-0.8259741,0.75
76,-1,0.75
77,-1,0.75
78,-1,0.75
79,-1,0.75
80,-1,0.75
81,-1,0.75
82,-1,0.75
83,-1,0.75
84,-0.1479615,0.75
85,0.2233767,0.75
86,-0.1714286,0.75
87,-0.187013,0.75
88,-0.2181815,0.75
89,-0.2493506,0.75
90,-0.2597404,0.75
91,-0.2545454,0.75
92,-0.1870131,0.75
93,-0.1298702,0.75
94,-0.2389611,0.75
95,-0.2649351,0.75
96,-0.2805196,0.75
97,-1,0.75
98,-1,0.75
99,-1,0.75
100,-1,0.75
101,-1,0.75
102,-1,0.75
103,-1,0.75
104,-1,0.75
105,-1,0.75
106,-0.4613472,0.75
107,-0.005194963,0.75
108,-0.03636366,0.75
109,0.0207792,0.75
110,0.02597394,0.75
111,-0.01038971,0.75
112,-0.03116891,0.75
113,-0.1194807,0.75
114,-0.3012986,0.75
115,-0.5922078,0.75
116,-0.8103898,0.75
117,-0.8467533,0.75
118,-0.8467533,0.75
119,-0.8467533,0.75
120,-0.9246756,0.75
121,-0.9558445,0.75
122,-0.9714286,0.75
123,-0.9714287,0.75
124,-0.9714287,0.75
125,-0.831169,0.75
126,0.2468424,0.75
127,0.2180375,0.75
128,0.1932188,0.75
129,-0.04155862,0.3168832
130,-0.1402599,0.75
131,-0.06233782,0.75
132,-0.06753258,0.75
133,-0.07272732,0.75
134,-0.09870148,0.75
135,-0.1766235,0.75
136,-0.1762755,0.75
137,-0.1577876,0.75
138,-0.1544434,0.75
139,-0.1598663,0.75
140,-0.1550409,0.75
141,-0.102055,0.75
142,-0.05359393,0.75
143,1.53E-16,0.75
144,0.1024528,0.75
145,0.2637457,0.75
146,0.3976237,0.75
147,0.4633438,0.75
148,0.004578695,0.75
149,-0.2751204,0.75
150,-0.3440367,0.75
151,-0.3405974,0.75
152,0.6335973,0.75
153,1,0.75
154,1,0.75
155,1,0.75
156,1,0.75
157,1,0.6233766
158,1,0.3948051
159,1,0.3480512
160,1,0.1974026
161,1,0.4259739
162,1,0.75
163,1,0.75
164,1,0.75
165,1,0.75
166,1,0.75
167,1,0.75
168,1,0.75
169,1,0.75
170,1,0.75
171,1,0.75
172,1,0.75
173,1,0.75
174,1,0.75
175,1,0.75
176,1,0.75
177,1,0.75
178,1,0.75
179,1,0.75
180,1,0.75
181,1,0.75
182,1,0.75
183,0,0
184,0,0
185,0,0
186,-0.1194802,0.7168832
187,-0.1714285,0.8
188,-0.1194802,0.8
189,-0.08311702,0.8
190,-0.109091,0.8
191,-0.1298702,0.8
192,-0.1298702,0.8
193,-0.1350649,0.8
194,-0.05714285,0.8
195,0.6788877,0.8
196,1,0.8
197,1,0.8
198,1,0.8
199,1,0.8
200,1,0.8
201,0.4633067,0.8
202,0,0
203,-0.01038971,0.8
204,0.03116891,0.8
205,-0.0051334,0.8
206,-0.06196437,0.8
207,-0.2300262,0.8
208,-0.2894513,0.8
209,-0.262764,0.8
210,-0.167307,0.8
211,0.8987015,0.8
212,1,0.8
213,1,0.8
214,1,0.8
215,1,0.8
216,0.8112524,0.8
217,0.1530864,0.8
218,-0.105899,0.8
219,0,0
220,0,0
221,-0.08311682,0.8
222,-0.03116847,0.8
223,-0.05194811,0.8
224,-0.05714285,0.8
225,-0.06753213,0.8
226,-0.07272732,0.8
227,-0.07272732,0.8
228,-0.07272732,0.8
229,1,0.8
230,1,0.8
231,1,0.7844156
232,1,0.7740262
233,1,0.7740262
234,0.6936557,0.8
235,0,0
236,-0.1246752,0.8
237,-0.1766233,0.8
238,-0.1471025,0.8
239,-0.1369889,0.8
